0,0,1,0,0.482221,0.999748,0.97674,0,1,1,0.072247,0.541271,1
0,0,1,0,0,0.003611,0.069295,0,1,1,0.110703,0.970608,0
0.006819,0,0.001122,0,1,1,0.076485,0,0.999968,1,0.056547,0.005254,1
0,0.000004,0.000003,0,0,0.838396,1,0,1,0.011822,0.999999,1,0
0,0,0,0,0.000007,1,1,0,0.000273,0,1,1,1
0,0.000388,0.97912,0,0.971087,0.000032,0.015327,0,1,1,0.879101,0.001907,0
0,0.000001,0.014301,0,0,0.9985,1,0,0.99998,0.000013,0.999999,1,1
0.998701,0,0.897231,0,1,1,1,0,0.604964,0.000079,0.999688,0.010288,0
0,0,0,0,0,1,1,1,0,0,1,1,1
0.008839,0.000004,0.001135,0,0.775115,0,0.000729,0,1,1,0.044706,0,1
0,0.977852,0.999992,0,0.000008,0,0.002219,0,1,1,0.995567,0.006174,0
0.000001,0,0.980792,0,1,0.994493,0.238573,0,1,1,0.96988,0.002672,1
0.000758,0.000171,0.900019,0,0.886402,0,0.995851,0,1,1,0.995348,0,0
0,0,0,0,0,1,1,1,0,0,1,1,1
0.000004,0,0,0,0.000451,1,1,0,0.03294,0,1,1,1
0.999627,0,0.587546,0,1,0.999999,1,0,0.494953,0.0003,0.999263,0.002931,1
0,0,0,0,0,0.999994,1,0,0.999601,0,1,1,1
0,0.180853,0.999564,0,0.031823,0.000001,0.038397,0,1,1,0.990299,0.000571,1
0,0,0.28691,0,0.000001,1,1,0,0.948171,0,1,1,0
0,0,0.000025,0,0,0.995356,1,0,0.999999,0.009339,0.999999,1,1
0,0,0,0,0,1,1,0,0.996947,0,1,1,0
0,0.99993,0.999993,0,0,0,0.987512,0,1,1,0.999931,0,0
0,0,0.70823,0,1,0.94874,0.204752,0,1,1,0.809828,0.002798,1
0,0,1,0,0.000041,0.999755,0.000014,0,1,1,0.023887,0.982937,1
0,0,0,0,0,0.971253,1,0,1,0.000156,1,1,1
0,0,0,0,0,0.999813,1,0,0.999992,0.000199,1,1,1
0.000001,0.00003,0.997491,0,0.999289,0.000055,0.988068,0,1,1,0.99728,0.000203,1
