0,"['0.119075', '0.094391', '0.143900', '0.093183', '0.087241', '0.089995', '0.097115', '0.097821', '0.087320', '0.089959']",[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
0,"['0.123386', '0.092933', '0.128426', '0.093718', '0.094019', '0.084073', '0.117497', '0.087925', '0.074548', '0.103475']",[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],2
0,"['0.096118', '0.089507', '0.141703', '0.096916', '0.082480', '0.096371', '0.114144', '0.091537', '0.095243', '0.095981']",[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
0,"['0.075456', '0.113581', '0.150491', '0.092101', '0.085854', '0.101368', '0.150769', '0.084270', '0.049398', '0.096712']",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
0,"['0.078269', '0.117372', '0.127594', '0.089280', '0.082965', '0.098966', '0.139469', '0.074437', '0.090278', '0.101370']",[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
0,"['0.091559', '0.084286', '0.142160', '0.088484', '0.073155', '0.091100', '0.129164', '0.097484', '0.100662', '0.101947']",[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
0,"['0.080260', '0.099562', '0.135225', '0.101916', '0.088593', '0.087797', '0.102740', '0.086915', '0.091931', '0.125062']",[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
0,"['0.095315', '0.086200', '0.128110', '0.090709', '0.062322', '0.097232', '0.129296', '0.104019', '0.095702', '0.111094']",[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
0,"['0.098732', '0.102934', '0.144251', '0.065740', '0.075194', '0.084684', '0.151964', '0.088771', '0.086593', '0.101137']",[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],5
0,"['0.076581', '0.109989', '0.189765', '0.068874', '0.069328', '0.083471', '0.113133', '0.103756', '0.069155', '0.115948']",[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
0,"['0.064411', '0.057602', '0.148018', '0.079751', '0.092127', '0.140141', '0.169946', '0.084340', '0.071554', '0.092110']",[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
0,"['0.075997', '0.076390', '0.145784', '0.079498', '0.104799', '0.096667', '0.143090', '0.068258', '0.097754', '0.111763']",[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],6
0,"['0.079818', '0.112389', '0.137168', '0.088910', '0.071008', '0.081001', '0.132651', '0.100120', '0.086376', '0.110558']",[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
