0,0.07986,0.12217,0.10763,0.08953,0.15569,0.07021,0.13099,0.06697,0.09830,0.07865,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
0,0.08744,0.08274,0.13612,0.11342,0.11680,0.06351,0.16735,0.10908,0.06888,0.05466,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
0,0.07343,0.10085,0.11392,0.12198,0.10883,0.07308,0.14427,0.08957,0.09676,0.07732,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
0,0.08904,0.08828,0.10071,0.10359,0.12360,0.08330,0.17855,0.09373,0.08820,0.05100,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
0,0.11476,0.09593,0.10869,0.11252,0.11516,0.08562,0.14661,0.07185,0.07690,0.07196,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
0,0.07389,0.11176,0.10587,0.13605,0.10460,0.06499,0.15277,0.08092,0.09674,0.07241,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
0,0.09438,0.09720,0.09293,0.10313,0.14662,0.07025,0.13009,0.08642,0.09583,0.08316,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
0,0.11140,0.08041,0.11517,0.11046,0.12147,0.06570,0.16624,0.08057,0.09590,0.05268,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
0,0.08542,0.09829,0.11158,0.11219,0.09911,0.06154,0.16395,0.10746,0.09330,0.06716,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
0,0.08373,0.13674,0.09106,0.13442,0.13285,0.05946,0.13772,0.06308,0.09954,0.06141,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
0,0.06756,0.10643,0.09442,0.13216,0.11896,0.06677,0.17518,0.06759,0.10172,0.06922,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
0,0.07329,0.09768,0.11827,0.10578,0.09981,0.08176,0.17347,0.07765,0.09765,0.07465,,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.]
0,0.10209,0.09056,0.11080,0.11263,0.13059,0.07600,0.12998,0.09579,0.09226,0.05929,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
0,0.09313,0.08286,0.11474,0.10075,0.11183,0.08809,0.16901,0.07058,0.10930,0.05971,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
0,0.09394,0.11814,0.11792,0.11649,0.09156,0.08373,0.12903,0.09260,0.09167,0.06494,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.]
0,0.07669,0.09743,0.09916,0.12477,0.12172,0.07199,0.14224,0.10838,0.09296,0.06467,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.]
0,0.11748,0.09711,0.10484,0.10493,0.12545,0.09381,0.14488,0.07468,0.07275,0.06408,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.]
0,0.09786,0.11307,0.11208,0.11082,0.14757,0.07612,0.12335,0.06867,0.08587,0.06460,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
0,0.09898,0.10831,0.11123,0.10653,0.13174,0.07765,0.12093,0.09639,0.08649,0.06175,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
0,0.14038,0.10117,0.10800,0.10661,0.11989,0.07154,0.11199,0.09137,0.09182,0.05723,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
