0,,0,,097547,,, 0,,131347,,, 0,,069431,,, 0,,100774,,, 0,,085752,,, 0,,129843,,, 0,,101636,,, 0,,085061,,, 0,,100991,,, 0,,097616,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
0,,0,,078154,,, 0,,111093,,, 0,,091736,,, 0,,092532,,, 0,,080555,,, 0,,177703,,, 0,,102100,,, 0,,083140,,, 0,,068713,,, 0,,114274,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],2
0,,0,,078365,,, 0,,121890,,, 0,,094742,,, 0,,091931,,, 0,,095842,,, 0,,104915,,, 0,,109937,,, 0,,100376,,, 0,,092422,,, 0,,109581,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
0,,0,,089860,,, 0,,109842,,, 0,,066232,,, 0,,098932,,, 0,,096622,,, 0,,171642,,, 0,,112328,,, 0,,068777,,, 0,,090354,,, 0,,095411,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
0,,0,,087164,,, 0,,110502,,, 0,,075315,,, 0,,111992,,, 0,,090277,,, 0,,118263,,, 0,,098584,,, 0,,118480,,, 0,,080745,,, 0,,108678,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
0,,0,,082475,,, 0,,135742,,, 0,,082805,,, 0,,104278,,, 0,,095202,,, 0,,091024,,, 0,,110506,,, 0,,102692,,, 0,,086475,,, 0,,108801,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
0,,0,,089550,,, 0,,137187,,, 0,,069000,,, 0,,097133,,, 0,,082584,,, 0,,171947,,, 0,,094466,,, 0,,090136,,, 0,,084402,,, 0,,083595,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
0,,0,,094713,,, 0,,138216,,, 0,,079521,,, 0,,085998,,, 0,,086917,,, 0,,111142,,, 0,,106339,,, 0,,099298,,, 0,,071188,,, 0,,126667,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
0,,0,,089328,,, 0,,108670,,, 0,,046554,,, 0,,151122,,, 0,,056081,,, 0,,167730,,, 0,,090075,,, 0,,095734,,, 0,,081449,,, 0,,113256,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],5
0,,0,,072622,,, 0,,141699,,, 0,,064243,,, 0,,085389,,, 0,,087999,,, 0,,141711,,, 0,,129427,,, 0,,086995,,, 0,,101879,,, 0,,088037,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
0,,0,,076558,,, 0,,092966,,, 0,,047678,,, 0,,120348,,, 0,,068813,,, 0,,186043,,, 0,,103083,,, 0,,089462,,, 0,,097167,,, 0,,117882,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
0,,0,,074431,,, 0,,099368,,, 0,,080595,,, 0,,064828,,, 0,,080259,,, 0,,162171,,, 0,,085001,,, 0,,119261,,, 0,,078879,,, 0,,155208,,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],6
0,,0,,087382,,, 0,,137057,,, 0,,064455,,, 0,,105435,,, 0,,067317,,, 0,,151133,,, 0,,110751,,, 0,,066670,,, 0,,096554,,, 0,,113245,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
0,,0,,090458,,, 0,,118701,,, 0,,050607,,, 0,,085314,,, 0,,091127,,, 0,,178312,,, 0,,106645,,, 0,,071146,,, 0,,102054,,, 0,,105637,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
0,,0,,074849,,, 0,,138004,,, 0,,086716,,, 0,,106157,,, 0,,081569,,, 0,,130078,,, 0,,104027,,, 0,,080308,,, 0,,086734,,, 0,,111558,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
0,,0,,106011,,, 0,,105940,,, 0,,076574,,, 0,,106740,,, 0,,091573,,, 0,,134341,,, 0,,102438,,, 0,,100833,,, 0,,069685,,, 0,,105865,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],5
0,,0,,081068,,, 0,,105078,,, 0,,070844,,, 0,,117238,,, 0,,074645,,, 0,,160478,,, 0,,108615,,, 0,,109815,,, 0,,065352,,, 0,,106866,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
0,,0,,089079,,, 0,,123340,,, 0,,070367,,, 0,,109756,,, 0,,086138,,, 0,,119506,,, 0,,103387,,, 0,,090973,,, 0,,091081,,, 0,,116374,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
0,,0,,086384,,, 0,,148033,,, 0,,085753,,, 0,,081919,,, 0,,077914,,, 0,,158830,,, 0,,102852,,, 0,,092812,,, 0,,062484,,, 0,,103017,,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.],3
0,,0,,124000,,, 0,,090234,,, 0,,074895,,, 0,,115102,,, 0,,078168,,, 0,,135029,,, 0,,095062,,, 0,,081070,,, 0,,088955,,, 0,,117486,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
0,,0,,080067,,, 0,,149135,,, 0,,076352,,, 0,,072128,,, 0,,092754,,, 0,,134505,,, 0,,115171,,, 0,,084438,,, 0,,104453,,, 0,,090998,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
