0,0.08398,0.11173,0.16698,0.09702,0.09765,0.08230,0.10347,0.08892,0.08440,0.08356,,[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.],7
0,0.05929,0.07799,0.12905,0.08173,0.09663,0.06408,0.13425,0.16576,0.10486,0.08637,,[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.],2
0,0.08611,0.10340,0.11666,0.09767,0.09445,0.08446,0.10422,0.12631,0.10515,0.08158,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
0,0.06284,0.14732,0.12902,0.08125,0.10854,0.07796,0.11879,0.11073,0.10705,0.05652,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
0,0.08365,0.08680,0.12504,0.07825,0.09110,0.10319,0.11597,0.11354,0.12204,0.08043,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
0,0.07703,0.10156,0.13411,0.09687,0.09277,0.08256,0.10124,0.13669,0.10006,0.07709,,[0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],1
0,0.09578,0.09355,0.11248,0.09085,0.09914,0.11145,0.11008,0.10312,0.11072,0.07283,,[0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],4
0,0.08158,0.09338,0.15003,0.07105,0.07976,0.10917,0.12662,0.11412,0.11015,0.06414,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
0,0.06621,0.08930,0.12374,0.08758,0.08845,0.07126,0.11390,0.12066,0.15559,0.08330,,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0.],5
0,0.06618,0.10555,0.16130,0.08400,0.07695,0.09601,0.08729,0.10605,0.13796,0.07871,,[0. 0. 0. 0. 0. 0. 0. 0. 0. 1.],9
0,0.05847,0.10369,0.11828,0.09763,0.09901,0.09052,0.09210,0.12363,0.15595,0.06073,,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0
