[0.48671693],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48659897],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.4864731],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48653427],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48648733],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48658153],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48660964],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48647344],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48654246],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48644906],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.4864459],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48662314],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48658463],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48663092],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48675743],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.486559],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.4865544],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48662087],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48650867],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.486712],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48676702],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48647818],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.486539],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48679492],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
[0.48673883],1.0,loss: binary_crossentropy kernel_initializer: uniform activation1: sigmoid activation2: sigmoid optimizer: adam
